pdb_id	-logAffi
5f9e	9.34
5n9k	9.34
2bdj	9.35
2e27	9.35
3tpx	9.35
5waf	9.35
6h36	9.35
2r6w	9.36
2z4b	9.36
3bv2	9.36
6ghp	9.36
1flm	9.37
2p95	9.37
3vs3	9.37
4a16	9.37
4wzv	9.37
5b5b	9.37
5xjm	9.37
3hqz	9.38
5t4b	9.38
3nuj	9.39
3vrw	9.39
4ca5	9.39
4cqg	9.39
5n9n	9.39
1azx	9.4
1cbr	9.4
1e03	9.4
1ebz	9.4
1fkf	9.4
1met	9.4
1pme	9.4
1sqn	9.4
1xp6	9.4
2bpx	9.4
2fm0	9.4
2izx	9.4
2o4r	9.4
2v10	9.4
2w26	9.4
3drr	9.4
3e2m	9.4
3fw4	9.4
3g70	9.4
3kqd	9.4
3lq8	9.4
3o64	9.4
4a4q	9.4
4erf	9.4
4fcr	9.4
4g31	9.4
4oba	9.4
4qac	9.4
4wrs	9.4
5anu	9.4
5i3y	9.4
5llo	9.4
5lp1	9.4
5ncy	9.4
5x27	9.4
6got	9.4
1nl4	9.41
2aa6	9.41
3ekv	9.41
3ekx	9.41
4c1w	9.41
5jop	9.41
6acb	9.41
1hsg	9.42
1hsh	9.42
3bgs	9.42
3e8u	9.42
3ksq	9.42
5aaa	9.42
6ax1	9.42
6c7i	9.42
1cil	9.43
2jdl	9.43
3hr1	9.43
3rbu	9.43
3vjk	9.43
3vjm	9.43
6bc9	9.43
6dry	9.43
6mx8	9.43
1g1d	9.44
3c1k	9.44
4mc9	9.44
5fdr	9.44
6f7t	9.44
5ml6	9.45
1p01	9.46
1pau	9.46
2auz	9.46
2pvn	9.46
2yki	9.46
4b7p	9.46
4glr	9.46
5iub	9.46
5toz	9.46
5unh	9.46
6h7y	9.46
1qbs	9.47
4wko	9.47
5unf	9.47
5ung	9.47
1q4x	9.48
1qfs	9.48
1xjd	9.48
4gfd	9.48
6e7j	9.48
1bnq	9.49
1ca8	9.49
2gdo	9.49
2phb	9.49
2r6y	9.49
3ixj	9.49
4djh	9.49
4xu1	9.49
5kr1	9.49
5nhf	9.49
4xu3	9.5
1c6y	9.51
1hvr	9.51
1s19	9.51
2p4s	9.51
3lhj	9.51
3oag	9.51
5fbo	9.51
5uyu	9.51
1c7f	9.52
1m4h	9.52
1ms6	9.52
1re8	9.52
1vij	9.52
1vik	9.52
2ax9	9.52
2bys	9.52
2g94	9.52
2gvj	9.52
2hoc	9.52
2hog	9.52
2pvw	9.52
2q6b	9.52
2z7r	9.52
3fv3	9.52
3g0w	9.52
3g5k	9.52
3m8q	9.52
3u0t	9.52
3v8t	9.52
3wym	9.52
4dve	9.52
4ewh	9.52
4ivd	9.52
4ty7	9.52
4wtu	9.52
4xj0	9.52
4y73	9.52
5edi	9.52
5eol	9.52
5llc	9.52
5nhl	9.52
5nho	9.52
1g52	9.54
1lhe	9.54
2pog	9.54
2yit	9.54
3ppm	9.54
3pr0	9.54
3wt5	9.54
4afh	9.54
5e2n	9.54
1dmp	9.55
1ws1	9.55
2jj3	9.55
4eox	9.55
4fcd	9.55
4gr0	9.55
4wkp	9.55
4iax	9.56
1i37	9.57
1o86	9.57
1so2	9.57
2z4o	9.57
4ax9	9.57
4ea3	9.57
4lsj	9.57
5fbn	9.57
5l15	9.57
1qku	9.59
4gql	9.59
4mc6	9.59
5cjf	9.59
5tyr	9.59
1o45	9.6
1snk	9.6
3ert	9.6
4gqp	9.6
2qky	9.61
3uzc	9.61
1lhd	9.62
3oad	9.62
3orn	9.62
3s56	9.62
5eob	9.62
5tqg	9.62
6c7f	9.62
7hvp	9.62
4iaw	9.63
1i7m	9.64
1if8	9.64
2zx8	9.64
3eky	9.64
3el1	9.64
3s53	9.64
3s54	9.64
5dh5	9.64
6cqt	9.64
6cqz	9.64
3pe1	9.65
3o9l	9.66
4acg	9.66
6b8y	9.66
3c45	9.68
3dp9	9.68
4ufd	9.68
4zip	9.68
5awj	9.68
5ml3	9.69
6b3v	9.69
1bnu	9.7
1df8	9.7
1eby	9.7
1fkb	9.7
1jik	9.7
1mrw	9.7
1tyn	9.7
1vsn	9.7
2jbj	9.7
2ofv	9.7
2vh6	9.7
3drp	9.7
3g6z	9.7
3i06	9.7
3imy	9.7
3kmm	9.7
3n5k	9.7
3nmq	9.7
3sm2	9.7
3w54	9.7
4bti	9.7
4cd0	9.7
4cmt	9.7
4cmu	9.7
4e3m	9.7
4fk6	9.7
4mib	9.7
4na7	9.7
4q1n	9.7
4qab	9.7
4v05	9.7
5agv	9.7
5b5p	9.7
5dxt	9.7
5ke0	9.7
5sz4	9.7
5sz7	9.7
5u98	9.7
5uiu	9.7
6b8u	9.7
6g6w	9.7
4crl	9.71
1z6e	9.72
2i0g	9.72
3elm	9.72
3fuc	9.72
4lrh	9.72
4wkn	9.72
5bvf	9.72
1d2s	9.74
1nh0	9.74
2g00	9.74
3dk1	9.74
3e8r	9.74
3p3g	9.74
4u7q	9.74
5izf	9.74
5q0g	9.74
5tdi	9.74
3pe2	9.76
4yhm	9.76
2yir	9.77
3ggu	9.77
456c	9.77
5a8y	9.77
5lxb	9.77
5na0	9.77
6c7d	9.77
6fs0	9.77
6g4z	9.77
4x24	9.78
1bnt	9.8
1h1b	9.8
1nlj	9.8
1tbz	9.8
2fb8	9.8
3e7b	9.8
3lxk	9.8
3nuo	9.8
4yur	9.8
5bvd	9.8
5tku	9.8
6bqh	9.8
6drz	9.8
1pvn	9.82
1zsr	9.82
3ah8	9.82
3m36	9.82
3nu3	9.82
4amz	9.82
4ear	9.82
4eb8	9.82
4wup	9.82
4xtz	9.82
4zo5	9.82
2xef	9.84
6dh8	9.84
2std	9.85
2ycq	9.85
3kdb	9.85
3sud	9.85
5l2y	9.85
5ywx	9.85
6h7o	9.85
1a52	9.86
6dh7	9.88
1a42	9.89
1bn3	9.89
1e66	9.89
1ouk	9.89
1yt7	9.89
2drc	9.89
5q0f	9.89
5u6b	9.89
6bbs	9.89
6hkz	9.89
3erd	9.9
1hxb	9.92
1nfs	9.92
1zsf	9.92
2vnp	9.92
3bi1	9.92
3ies	9.92
3rlb	9.92
4hpy	9.92
4qoc	9.92
5nkn	9.92
6dh6	9.93
1hvl	9.95
4hvb	9.95
1bv9	9.96
1fjs	9.96
2xmy	9.96
4m8y	9.96
1bnm	10.0
1bnn	10.0
1bxo	10.0
1d4h	10.0
1ec2	10.0
1flr	10.0
1fmb	10.0
1g37	10.0
1g3m	10.0
1gar	10.0
1igj	10.0
1kv2	10.0
1o5p	10.0
1rjk	10.0
1rwq	10.0
1sfi	10.0
2ceo	10.0
2ie4	10.0
2ll6	10.0
2w16	10.0
2w3i	10.0
2xn7	10.0
2yex	10.0
2zo3	10.0
3c7p	10.0
3e7a	10.0
3h5b	10.0
3kry	10.0
3u0d	10.0
3vru	10.0
4eki	10.0
4fe6	10.0
4hgc	10.0
4ivc	10.0
4lhv	10.0
4msg	10.0
4mt9	10.0
4oas	10.0
4ode	10.0
4odf	10.0
4ogn	10.0
4ogt	10.0
4phw	10.0
4ppb	10.0
4twp	10.0
5agu	10.0
5g0q	10.0
5hx8	10.0
5kzi	10.0
5wo4	10.0
3mxe	10.01
4heu	10.01
5unp	10.02
1n4k	10.05
1nm6	10.05
4rfm	10.05
3lzu	10.06
1sdu	10.07
3p0g	10.08
3gws	10.09
1sr7	10.1
2o4j	10.1
2p16	10.1
2w3k	10.1
3o57	10.1
4hra	10.1
5a9u	10.1
5axq	10.1
6ggn	10.1
1y6r	10.11
6chp	10.12
6h7z	10.12
1pf7	10.14
1a5g	10.15
2bq6	10.15
2r5d	10.15
2xk9	10.15
3tge	10.15
5v82	10.15
4f3k	10.16
3ps1	10.17
3u8n	10.17
4tmn	10.17
4ww8	10.17
5llh	10.17
4ggz	10.18
5etj	10.18
1ie9	10.19
2qi3	10.2
4m8x	10.2
2qi7	10.21
4ww6	10.21
5dyo	10.21
1mzc	10.22
1xzx	10.22
2bcd	10.22
3d7h	10.22
3l08	10.22
5l2z	10.22
5lle	10.22
3t3c	10.23
1qbu	10.24
5b25	10.24
1ibc	10.25
1rr6	10.25
1rt9	10.25
4an1	10.26
2zx9	10.27
1bv7	10.3
1c70	10.3
1hvs	10.3
2p15	10.3
3tki	10.3
4e3n	10.3
4lmn	10.3
4xhe	10.3
5nea	10.3
5u6c	10.3
1nq0	10.32
4djq	10.32
5h8g	10.32
1std	10.33
4std	10.33
1mnc	10.34
3i6o	10.35
4ngm	10.35
4q1y	10.35
4lvt	10.36
1c4u	10.37
4ynb	10.37
5l7k	10.37
1kzk	10.39
1xm4	10.39
2ftd	10.39
1lhc	10.4
4y8z	10.4
5d3c	10.4
5qin	10.4
4oar	10.42
4wt2	10.42
6alz	10.42
1eb1	10.43
2qi4	10.44
4ffs	10.44
2o4k	10.46
5dia	10.46
6eqx	10.47
1msm	10.48
5ehq	10.48
2zx7	10.49
5std	10.49
2o4s	10.51
6dj1	10.51
1b8n	10.52
1if7	10.52
1n46	10.52
1xn2	10.52
2f81	10.52
2fzz	10.52
2ycf	10.52
3d4q	10.52
4yo8	10.52
5myo	10.53
3vrv	10.54
1g2o	10.55
1n43	10.55
4djp	10.55
6b4n	10.55
1oxg	10.57
1qbr	10.57
2qi6	10.57
4xtx	10.57
6dh1	10.58
3djk	10.59
3ekt	10.59
3lzv	10.59
5dro	10.59
6dh0	10.59
2j4a	10.6
2zx6	10.6
4uxl	10.6
5uov	10.6
1qbt	10.62
2xei	10.62
4lch	10.62
1b8o	10.64
6eqw	10.65
1dif	10.66
5fkj	10.66
1xon	10.68
3cs7	10.68
2pk5	10.7
2wva	10.7
2xeg	10.7
3myg	10.7
3o9a	10.7
4agc	10.7
4an0	10.7
5nee	10.7
5wb6	10.7
5alb	10.71
2o4p	10.72
2wzy	10.72
3o9d	10.72
5tys	10.72
6dif	10.72
7std	10.72
4yho	10.74
4gid	10.77
4omc	10.78
1c4v	10.8
2ajd	10.8
3gi4	10.8
4hla	10.8
5c1m	10.8
6h5w	10.8
1ebg	10.82
1els	10.82
1hxw	10.82
3o99	10.82
4amy	10.82
5wlo	10.82
6h5x	10.82
2qi5	10.85
3ggv	10.85
3i7e	10.85
5ult	10.85
2pk6	10.89
6dh2	10.89
4i8w	10.9
1hvi	10.92
3utu	10.92
5drq	10.92
6cdl	10.92
1hvk	10.96
1m7y	10.96
1n9m	10.96
2jb6	10.96
3lzs	10.96
5nn0	10.96
1dis	11.0
1swp	11.0
4ase	11.0
4kb9	11.0
4man	11.0
4qvx	11.0
5bs4	11.0
5bve	11.0
5ew9	11.0
5j5x	11.02
1dqx	11.05
1q84	11.05
4i8z	11.05
5dgw	11.05
1eix	11.06
1jjk	11.06
1lor	11.06
1x1z	11.06
3k8o	11.07
4x3r	11.07
5c2h	11.09
1d4y	11.1
3gwt	11.1
5llg	11.13
1mq6	11.15
3m9f	11.15
4q1x	11.15
2i4v	11.2
5h8e	11.2
1sme	11.22
3gi5	11.22
3gi6	11.22
5dwr	11.22
5qim	11.22
3ok9	11.23
4u8w	11.24
1hpx	11.26
4ryd	11.26
3k8q	11.28
1mau	11.3
1pro	11.3
2q5k	11.3
2xpk	11.3
3o9e	11.3
3st5	11.3
4f2w	11.3
6dgx	11.3
6dgy	11.3
6dgz	11.3
6dh3	11.3
6dh4	11.3
6dh5	11.3
5h8b	11.31
1nl6	11.32
4gbd	11.32
2x00	11.33
2j62	11.34
2hb3	11.35
5dgu	11.35
1hvj	11.4
2i0a	11.4
3wv1	11.41
1lyb	11.42
4ocx	11.44
5drr	11.46
4djo	11.52
4djr	11.52
4k1b	11.52
5hln	11.52
5izj	11.52
5qil	11.52
6cpa	11.52
3qaa	11.54
2i4u	11.57
4ll3	11.57
4wkb	11.57
1akv	11.59
2i4w	11.59
5ehn	11.64
2i4d	11.68
4jn2	11.68
1y6q	11.7
2fv5	11.7
4q1w	11.7
4wr7	11.7
5mw4	11.7
6cdj	11.7
2i4x	11.72
4dfg	11.74
1duv	11.8
3o9i	11.82
4f3c	11.82
5bry	11.82
1mui	11.89
1ctu	11.92
6e9a	11.92
1agm	12.0
1gah	12.0
1lf9	12.0
1swk	12.0
1swn	12.0
4n70	12.0
6b5m	12.0
3o9c	12.05
2i0d	12.1
3o9h	12.1
1ndj	12.16
3o9b	12.3
3o9g	12.3
2zx5	12.33
1q83	12.39
2xup	12.39
4wkc	12.68
3o9f	12.7
1a4m	13.0
2ada	13.0
2c1q	13.0
2f01	13.0
2gh7	13.0
2uyw	13.0
1stp	13.4
1eol	13.42
1eoj	13.77
1amn	13.82
7cpa	13.96
2xuf	14.39
1avd	15.0
2xui	15.0
2avi	15.22
