pdb_id	-logAffi
1njb	5.8
1ppm	5.8
1wug	5.8
2i40	5.8
2q88	5.8
2q95	5.8
2xk6	5.8
3bl2	5.8
3e63	5.8
3fyz	5.8
3iaw	5.8
3il5	5.8
3k16	5.8
3mbz	5.8
3q72	5.8
3q7p	5.8
3v31	5.8
4acf	5.8
4ezx	5.8
4f6v	5.8
4g8v	5.8
4int	5.8
4k3p	5.8
4mzj	5.8
4oyb	5.8
4rhx	5.8
4wph	5.8
4ymq	5.8
4ysl	5.8
5auy	5.8
5e0g	5.8
5esq	5.8
5eta	5.8
5ez0	5.8
5gx6	5.8
5h15	5.8
5iay	5.8
5kyk	5.8
5m9d	5.8
5oei	5.8
5owf	5.8
5t23	5.8
5t6f	5.8
5tzf	5.8
5tzg	5.8
5un1	5.8
5uwi	5.8
5uwp	5.8
5v40	5.8
5w3i	5.8
6dko	5.8
6dxl	5.8
6eog	5.8
6gu2	5.8
1h8s	5.81
1lkl	5.81
2wi4	5.81
2zju	5.81
3ual	5.81
4z5w	5.81
6ey8	5.81
6gu7	5.81
11gs	5.82
1apb	5.82
1bbz	5.82
1hdq	5.82
1kav	5.82
1ktt	5.82
1lqe	5.82
1ntv	5.82
1ols	5.82
1qm5	5.82
1urg	5.82
1vwn	5.82
1zyj	5.82
2g6q	5.82
2llo	5.82
2llq	5.82
2nn1	5.82
2nq6	5.82
2vtr	5.82
2xez	5.82
2xk7	5.82
2y8l	5.82
2y8q	5.82
2ym4	5.82
3b7i	5.82
3bet	5.82
3doy	5.82
3dp2	5.82
3dp3	5.82
3e1r	5.82
3fzs	5.82
3gss	5.82
3h6z	5.82
3ind	5.82
3iue	5.82
3nzw	5.82
3owk	5.82
3qqa	5.82
3qqs	5.82
3wz8	5.82
4a9n	5.82
4dld	5.82
4e9u	5.82
4imq	5.82
4k9g	5.82
4lj8	5.82
4mcb	5.82
4p5d	5.82
4pnt	5.82
4r4o	5.82
4rn2	5.82
4rqk	5.82
4u0u	5.82
4xs2	5.82
4yax	5.82
4ycv	5.82
4z84	5.82
4zec	5.82
5a3w	5.82
5d2r	5.82
5eeq	5.82
5etk	5.82
5gg4	5.82
5im3	5.82
5jlz	5.82
5t1m	5.82
5tb6	5.82
5tg1	5.82
5w5j	5.82
5yof	5.82
6c7b	5.82
6ced	5.82
6cms	5.82
6ftp	5.82
3buw	5.83
4do5	5.83
4edy	5.83
5ku9	5.83
5wbq	5.83
3sm1	5.84
4bzn	5.84
4km2	5.84
4oex	5.84
5dw2	5.84
5tdb	5.84
6g8n	5.84
1abt	5.85
1bdl	5.85
1juf	5.85
1k4g	5.85
1ny0	5.85
1o2u	5.85
1o2v	5.85
1o2w	5.85
1o2x	5.85
1o2y	5.85
1ogz	5.85
1q54	5.85
1q63	5.85
1qbn	5.85
1tqf	5.85
1u1w	5.85
1utz	5.85
1yw7	5.85
2bro	5.85
2e5y	5.85
2g19	5.85
2liq	5.85
2lnw	5.85
2oc7	5.85
2pu1	5.85
2r3t	5.85
2vmf	5.85
2z94	5.85
3ax5	5.85
3d28	5.85
3dp0	5.85
3duy	5.85
3e5u	5.85
3ehy	5.85
3fxb	5.85
3r9n	5.85
4b6r	5.85
4bis	5.85
4des	5.85
4ehm	5.85
4gsc	5.85
4j59	5.85
4jv8	5.85
4msu	5.85
4nak	5.85
4pnm	5.85
4qdk	5.85
4qr3	5.85
4qw6	5.85
4rww	5.85
4w50	5.85
4z2l	5.85
5a2j	5.85
5c0m	5.85
5d4a	5.85
5egu	5.85
5eng	5.85
5j4v	5.85
5j9k	5.85
5jf8	5.85
5knr	5.85
5kv9	5.85
5lso	5.85
5mme	5.85
5mql	5.85
5ndf	5.85
5oq8	5.85
5q0z	5.85
5wf3	5.85
6bfe	5.85
6few	5.85
6fil	5.85
6fim	5.85
1kl3	5.86
2v6n	5.86
3lpu	5.86
3r6t	5.86
3vf3	5.86
4ajw	5.86
4azc	5.86
4jn4	5.86
4jne	5.86
4mga	5.86
4xya	5.86
5akj	5.86
5tqs	5.86
5wmt	5.86
2cm8	5.87
2uzv	5.87
3tcg	5.87
4mwc	5.87
5eh5	5.87
5lif	5.87
5za7	5.87
1u6q	5.88
3bim	5.88
3kjq	5.88
3zlk	5.88
4cfl	5.88
4pgc	5.88
4zei	5.88
5am0	5.88
5cyi	5.88
5h09	5.88
5ut0	5.88
6fmc	5.88
6fmf	5.88
1b3l	5.89
1dzj	5.89
1e1x	5.89
1ett	5.89
1fpi	5.89
1y8o	5.89
1ydk	5.89
2brm	5.89
2e9d	5.89
2eg7	5.89
2j9a	5.89
2jbl	5.89
2mpm	5.89
2ooh	5.89
2oqs	5.89
2ph9	5.89
2qlb	5.89
2qm7	5.89
2tmn	5.89
2viq	5.89
2xas	5.89
2y3p	5.89
2y8i	5.89
3bg8	5.89
3bu6	5.89
3e0q	5.89
3eeb	5.89
3f9n	5.89
3fci	5.89
3ghe	5.89
3h1x	5.89
3m54	5.89
3qgw	5.89
3u9c	5.89
3uev	5.89
3wgw	5.89
3wzu	5.89
4a23	5.89
4arb	5.89
4b71	5.89
4de0	5.89
4e28	5.89
4gpl	5.89
4hva	5.89
4p6e	5.89
4qmu	5.89
4tkn	5.89
4uat	5.89
4uau	5.89
4wk1	5.89
4x3s	5.89
4xyn	5.89
5a4t	5.89
5d3s	5.89
5fsy	5.89
5fyq	5.89
5l4f	5.89
5ngt	5.89
5nps	5.89
5oxg	5.89
5t5g	5.89
5t8p	5.89
5u5h	5.89
5u62	5.89
5vb9	5.89
5wa4	5.89
5yic	5.89
5yvx	5.89
5z68	5.89
6g3y	5.89
6mnf	5.89
1v2n	5.9
2ew5	5.9
2weq	5.9
3old	5.9
3wti	5.9
4azp	5.9
4bw1	5.9
4kne	5.9
4lkt	5.9
4qxj	5.9
5a5r	5.9
5a5s	5.9
5c1y	5.9
5fhn	5.9
5jha	5.9
5lvl	5.9
6hu2	5.9
1ugx	5.91
2c0o	5.91
2g01	5.91
2pv2	5.91
3ebp	5.91
3jzk	5.91
4csd	5.91
4mwe	5.91
4rxh	5.91
5cp5	5.91
5e8z	5.91
5ets	5.91
5wzw	5.91
6bt6	5.91
6ey9	5.91
1a4h	5.92
1a4w	5.92
1aj6	5.92
1jao	5.92
1kyv	5.92
1ndv	5.92
1o0h	5.92
1oay	5.92
1ok7	5.92
1pph	5.92
1qf2	5.92
1qka	5.92
1qwe	5.92
1ule	5.92
1vgc	5.92
1yds	5.92
1yet	5.92
1yms	5.92
2ans	5.92
2g83	5.92
2g9v	5.92
2iwu	5.92
2pmk	5.92
2q96	5.92
2xn3	5.92
2zyn	5.92
3hyf	5.92
3jq7	5.92
3kgu	5.92
3n5u	5.92
3neo	5.92
3qo9	5.92
3r0h	5.92
3r4m	5.92
3tkz	5.92
3vqh	5.92
3zki	5.92
3zv7	5.92
3zvt	5.92
4dgm	5.92
4dlj	5.92
4gja	5.92
4h1j	5.92
4hz5	5.92
4kyh	5.92
4l3p	5.92
4lkk	5.92
4mdq	5.92
4ot6	5.92
4p0v	5.92
4p0x	5.92
4pz8	5.92
4qye	5.92
4rdn	5.92
4rme	5.92
4u0f	5.92
4uvu	5.92
4y5d	5.92
4ztl	5.92
5afx	5.92
5ax3	5.92
5cuq	5.92
5dxg	5.92
5eq0	5.92
5fb1	5.92
5fh6	5.92
5h63	5.92
5i12	5.92
5ivc	5.92
5izm	5.92
5lsx	5.92
5owh	5.92
5owl	5.92
5svz	5.92
5trj	5.92
5u2j	5.92
5vqr	5.92
5zfi	5.92
6eux	5.92
6gw4	5.92
1fv0	5.93
2hny	5.93
2xno	5.93
3ft4	5.93
3pm1	5.93
4i6b	5.93
4op2	5.93
4qwr	5.93
6ej3	5.93
1kv1	5.94
2c4g	5.94
2p99	5.94
2woa	5.94
3lmk	5.94
3lnk	5.94
3nef	5.94
3neg	5.94
4mr3	5.94
4mr4	5.94
4qh7	5.94
4ra1	5.94
5gsw	5.94
5y13	5.94
2weh	5.95
3zmi	5.95
3zot	5.95
4rhy	5.95
5a6k	5.95
5ale	5.95
5bpe	5.95
5ekh	5.95
6epa	5.95
1b9j	5.96
1d6w	5.96
1nl9	5.96
1o36	5.96
1p05	5.96
1q8u	5.96
1t7r	5.96
2e9c	5.96
2fhy	5.96
2j79	5.96
2joa	5.96
2mow	5.96
2o3p	5.96
2o7v	5.96
2peh	5.96
2q92	5.96
2xaq	5.96
2xht	5.96
2ykb	5.96
2yke	5.96
3btl	5.96
3cfs	5.96
3fxw	5.96
3g3m	5.96
3lpr	5.96
3mp6	5.96
3rw9	5.96
3sad	5.96
3wns	5.96
3wz6	5.96
3zm4	5.96
4awg	5.96
4bqy	5.96
4cki	5.96
4crj	5.96
4d4d	5.96
4de1	5.96
4e9c	5.96
4feq	5.96
4hkn	5.96
4hlh	5.96
4hlk	5.96
4j5d	5.96
4msc	5.96
4n1b	5.96
4p0w	5.96
4qxs	5.96
4urk	5.96
4uxh	5.96
4w9i	5.96
4xuc	5.96
4yjl	5.96
4yvc	5.96
4zw8	5.96
5d1u	5.96
5em8	5.96
5h08	5.96
5ho8	5.96
5hv0	5.96
5joh	5.96
5jv0	5.96
5jzn	5.96
5k0c	5.96
5k8o	5.96
5n21	5.96
5ovc	5.96
5pzm	5.96
5t6g	5.96
5ttw	5.96
5umx	5.96
5uw5	5.96
5vcw	5.96
5zob	5.96
6au9	5.96
6b5i	5.96
6bu0	5.96
6eqp	5.96
1uwt	5.97
1x7e	5.97
2hug	5.97
2m0v	5.97
4fm8	5.97
4nkt	5.97
4qtd	5.97
4qwg	5.97
4tjz	5.97
4wy6	5.97
4xub	5.97
4yx4	5.97
4zyu	5.97
5ald	5.97
5n4t	5.97
5vse	5.97
6f09	5.97
6hgz	5.97
1uwu	5.98
2df6	5.98
3ezv	5.98
3rl8	5.98
4g69	5.98
5drc	5.98
5xwr	5.98
5xyf	5.98
1kl5	5.99
2xv1	5.99
3e12	5.99
3huc	5.99
3t3e	5.99
4az5	5.99
4ch2	5.99
4ch8	5.99
5n55	5.99
6c0u	5.99
1a1e	6.0
1ado	6.0
1c5s	6.0
1c8k	6.0
1ceb	6.0
1ctr	6.0
1d2e	6.0
1di8	6.0
1dpu	6.0
1ekb	6.0
1f0q	6.0
1f0t	6.0
1f40	6.0
1fpy	6.0
1ftl	6.0
1gt1	6.0
1h1q	6.0
1hn2	6.0
1i7g	6.0
1jq8	6.0
1k03	6.0
1kat	6.0
1ke8	6.0
1lvc	6.0
1rpa	6.0
1ssq	6.0
1tou	6.0
1tsm	6.0
1uvr	6.0
1uym	6.0
1xgj	6.0
1xk5	6.0
1zgv	6.0
2am1	6.0
2bvd	6.0
2gh9	6.0
2izl	6.0
2l6e	6.0
2qa8	6.0
2qh6	6.0
2r3i	6.0
2r43	6.0
2rcn	6.0
2vqt	6.0
2w8g	6.0
2wf5	6.0
2wnl	6.0
2wzx	6.0
2xhs	6.0
2ym3	6.0
2z5o	6.0
3aig	6.0
3ary	6.0
3arz	6.0
3az8	6.0
3az9	6.0
3bze	6.0
3ddg	6.0
3dxm	6.0
3f69	6.0
3ggj	6.0
3haw	6.0
3l4w	6.0
3met	6.0
3nex	6.0
3nyn	6.0
3qnj	6.0
3ucj	6.0
3udq	6.0
3uh2	6.0
3uil	6.0
3zha	6.0
3zo1	6.0
4a0j	6.0
4awi	6.0
4bb9	6.0
4bpj	6.0
4d2t	6.0
4ezw	6.0
4fvq	6.0
4fvr	6.0
4g2y	6.0
4ivt	6.0
4jql	6.0
4jv7	6.0
4kwg	6.0
4l3o	6.0
4l7l	6.0
4nrt	6.0
4o72	6.0
4p3h	6.0
4pmt	6.0
4pzx	6.0
4qwf	6.0
4qxr	6.0
4rao	6.0
4rr6	6.0
4rs0	6.0
4u2w	6.0
4x8g	6.0
4zz3	6.0
5dht	6.0
5ekj	6.0
5eyz	6.0
5f0f	6.0
5f1r	6.0
5j82	6.0
5k09	6.0
5k7h	6.0
5kcb	6.0
5olk	6.0
5v4b	6.0
5vd1	6.0
6bg5	6.0
6bqj	6.0
6cgt	6.0
6dl9	6.0
6e99	6.0
6f90	6.0
6q6y	6.0
1awf	6.01
1b5h	6.01
1eb2	6.01
2o48	6.01
2qhn	6.01
2vl4	6.01
2vqm	6.01
2z4w	6.01
4b6s	6.01
4e34	6.01
4uv9	6.01
5egs	6.01
5lz8	6.01
5mmg	6.01
5tzw	6.01
5uch	6.01
5uez	6.01
5y1y	6.01
1tcw	6.02
1xlz	6.02
1zz1	6.02
2xwe	6.02
3coy	6.02
3f3c	6.02
3jqb	6.02
3pi5	6.02
3pkc	6.02
3su6	6.02
3ugc	6.02
3zkf	6.02
3zq9	6.02
4jhz	6.02
4og4	6.02
4tjw	6.02
5er1	6.02
5f5i	6.02
5nr7	6.02
5yhg	6.02
1fq8	6.03
1n8u	6.03
1n8v	6.03
1okl	6.03
1os0	6.03
1sh9	6.03
1t7d	6.03
2ce9	6.03
3qtr	6.03
3rx7	6.03
3shb	6.03
4f9u	6.03
4f9v	6.03
4ii9	6.03
4pd8	6.03
4zb8	6.03
5cso	6.03
5okt	6.03
5wbk	6.03
6afc	6.03
1t79	6.04
1xbo	6.04
2e9a	6.04
2ivz	6.04
2vcq	6.04
2w1d	6.04
2w2i	6.04
2wbb	6.04
3ijy	6.04
3lbk	6.04
3zlq	6.04
4h38	6.04
4km0	6.04
4mma	6.04
4nuc	6.04
4tkj	6.04
5ekg	6.04
5jf7	6.04
5ll5	6.04
5muc	6.04
6e8k	6.04
6e9l	6.04
6g3v	6.04
1aq7	6.05
1eoc	6.05
1llb	6.05
1pxl	6.05
1t29	6.05
1z6p	6.05
2a3i	6.05
2l75	6.05
2mwp	6.05
2nns	6.05
2q11	6.05
2r3p	6.05
2r7g	6.05
2wi5	6.05
2yg2	6.05
2zoq	6.05
3bgb	6.05
3d04	6.05
3f66	6.05
3gus	6.05
3iss	6.05
3lgl	6.05
3max	6.05
3ouj	6.05
3pcf	6.05
3skh	6.05
4ara	6.05
4e3b	6.05
4eoi	6.05
4eol	6.05
4eon	6.05
4eop	6.05
4eos	6.05
4ge2	6.05
4hxz	6.05
4inb	6.05
4kqp	6.05
4m12	6.05
4qfs	6.05
4qvp	6.05
4ris	6.05
4w7t	6.05
5f3c	6.05
5g2g	6.05
5h17	6.05
5hip	6.05
5j4y	6.05
5k0b	6.05
5n0f	6.05
5tur	6.05
5ur9	6.05
6apt	6.05
6bij	6.05
6eln	6.05
6fkz	6.05
1g7q	6.06
1jmi	6.06
1kjr	6.06
1qb6	6.06
1qnh	6.06
2fxs	6.06
2nnd	6.06
2xkf	6.06
2ym6	6.06
3buo	6.06
3qc9	6.06
3sfg	6.06
4gw8	6.06
4hlf	6.06
4io3	6.06
4l50	6.06
4o4r	6.06
5avi	6.06
5c29	6.06
5d3l	6.06
5jhb	6.06
5n2x	6.06
5t6p	6.06
6ge7	6.06
1c5f	6.07
1jmg	6.07
1mmp	6.07
1o5f	6.07
1xo2	6.07
1yy6	6.07
1zpb	6.07
2gst	6.07
2jkr	6.07
2pjt	6.07
2vtn	6.07
2w5g	6.07
2wmx	6.07
3b25	6.07
3c89	6.07
3fvl	6.07
3h0q	6.07
3le8	6.07
3loo	6.07
3owj	6.07
4abv	6.07
4ec0	6.07
4h5e	6.07
4l09	6.07
4odm	6.07
4wwn	6.07
4xqu	6.07
5jv1	6.07
5k0f	6.07
5o4z	6.07
5ou1	6.07
5y6k	6.07
1awh	6.08
1f4y	6.08
1kz8	6.08
1nhz	6.08
1sri	6.08
1tet	6.08
1y8p	6.08
2g9r	6.08
2g9u	6.08
2pze	6.08
2w7y	6.08
2wc3	6.08
2wej	6.08
2x6i	6.08
3bkk	6.08
3iw5	6.08
3kaf	6.08
3otf	6.08
3rhx	6.08
3sv7	6.08
4ir6	6.08
4kp5	6.08
4uu7	6.08
5dp9	6.08
5e2v	6.08
5eel	6.08
5h9r	6.08
5ll9	6.08
5u0y	6.08
5vlp	6.08
6emh	6.08
6enx	6.08
6iin	6.08
1ftj	6.09
1o2n	6.09
1ogx	6.09
1w9u	6.09
3p8z	6.09
3u18	6.09
4cwb	6.09
4cxw	6.09
4e8w	6.09
4e8y	6.09
4f49	6.09
4lkl	6.09
4o3b	6.09
4pni	6.09
5d26	6.09
5e7n	6.09
5ehy	6.09
5fso	6.09
5lav	6.09
5m0d	6.09
5wuu	6.09
5yjk	6.09
5yqo	6.09
6eaa	6.09
6eed	6.09
6hpw	6.09
1azm	6.1
1b56	6.1
1css	6.1
1dzk	6.1
1e00	6.1
1gt5	6.1
1lgt	6.1
1m2q	6.1
1meu	6.1
1oj5	6.1
1tka	6.1
1ujj	6.1
1zxv	6.1
2cvd	6.1
2e7f	6.1
2ewb	6.1
2flr	6.1
2fum	6.1
2p7a	6.1
2pzi	6.1
2r3g	6.1
2vwz	6.1
2wed	6.1
2x8d	6.1
2y06	6.1
2yay	6.1
2zu3	6.1
3c8b	6.1
3cii	6.1
3cke	6.1
3d62	6.1
3djf	6.1
3ho9	6.1
3lkh	6.1
3mp1	6.1
3qmk	6.1
3rcj	6.1
3saz	6.1
3t1n	6.1
3v2n	6.1
4akn	6.1
4c4n	6.1
4dgg	6.1
4euc	6.1
4fmn	6.1
4gah	6.1
4glw	6.1
4hbn	6.1
4hmk	6.1
4hod	6.1
4hxm	6.1
4kxn	6.1
4kzq	6.1
4l19	6.1
4mz5	6.1
4ocp	6.1
4r5t	6.1
4wp7	6.1
4xkb	6.1
4ya8	6.1
4z1s	6.1
5a3x	6.1
5c13	6.1
5efh	6.1
5heb	6.1
5knx	6.1
5n58	6.1
5nai	6.1
5urk	6.1
5vom	6.1
5w5v	6.1
5w7j	6.1
5wfw	6.1
5y86	6.1
6bbv	6.1
6c4u	6.1
6f8u	6.1
1g32	6.11
1m2p	6.11
1o2z	6.11
1xxh	6.11
2jnw	6.11
2nqi	6.11
2o63	6.11
2qnq	6.11
2qx0	6.11
2ykc	6.11
3wdd	6.11
4c9w	6.11
4gvm	6.11
4iqt	6.11
4j1h	6.11
4kao	6.11
4li7	6.11
4m7j	6.11
4mm8	6.11
4no6	6.11
4qw1	6.11
4s3e	6.11
4tqn	6.11
5dd9	6.11
5f1x	6.11
5gid	6.11
5kax	6.11
5kbg	6.11
5nfb	6.11
5q0q	6.11
5vee	6.11
6aqo	6.11
6b4d	6.11
1gag	6.12
1nc1	6.12
1o2g	6.12
1uu3	6.12
1x8r	6.12
2fgv	6.12
2kgi	6.12
2p2a	6.12
2vpp	6.12
2wvt	6.12
2z78	6.12
3pkd	6.12
3qfy	6.12
3r2a	6.12
4aw5	6.12
4ayp	6.12
4hp0	6.12
4hzt	6.12
4irx	6.12
4k4j	6.12
4l7d	6.12
4m7c	6.12
4x34	6.12
5aki	6.12
5kns	6.12
5l2o	6.12
5lxp	6.12
5nvy	6.12
5q1d	6.12
6afh	6.12
6fmj	6.12
1aku	6.13
2ccu	6.13
2uue	6.13
2xyr	6.13
3fej	6.13
3g9l	6.13
3ow3	6.13
3sm0	6.13
3tn8	6.13
3zeb	6.13
4jlj	6.13
4q18	6.13
5alo	6.13
5f1c	6.13
5svy	6.13
2c6k	6.14
2c97	6.14
2fqt	6.14
2zym	6.14
3bti	6.14
3db6	6.14
3ig1	6.14
3kme	6.14
3pz1	6.14
3pz2	6.14
4jj8	6.14
4mk2	6.14
4pyx	6.14
4rt1	6.14
4umt	6.14
4zx1	6.14
5ar0	6.14
5nk9	6.14
5u49	6.14
5v9p	6.14
1bmb	6.15
1cw2	6.15
1e02	6.15
1h6e	6.15
1tkt	6.15
1tsl	6.15
1u0g	6.15
1w6r	6.15
1w76	6.15
1zs0	6.15
2bz5	6.15
2ewy	6.15
2gfs	6.15
2j3q	6.15
2k7l	6.15
2mg5	6.15
2n0w	6.15
2r75	6.15
2wtj	6.15
2y1g	6.15
2y4s	6.15
2y9q	6.15
2z4y	6.15
2z9g	6.15
2zdz	6.15
3arw	6.15
3bbt	6.15
3bh3	6.15
3ce0	6.15
3fpd	6.15
3ktr	6.15
3l3x	6.15
3lkz	6.15
3osw	6.15
3qxd	6.15
3r7b	6.15
3r7n	6.15
3rm8	6.15
3usn	6.15
3v4x	6.15
3v6r	6.15
4exh	6.15
4f6u	6.15
4hnf	6.15
4kzl	6.15
4mpc	6.15
4msl	6.15
4p4j	6.15
4r5v	6.15
4utn	6.15
4utr	6.15
5a54	6.15
5dit	6.15
5etp	6.15
5fah	6.15
5ftg	6.15
5k4z	6.15
5l0c	6.15
5lub	6.15
5lyw	6.15
5nqe	6.15
5nwc	6.15
5v41	6.15
5wkl	6.15
5wxh	6.15
5xvf	6.15
6g98	6.15
6guk	6.15
6mu3	6.15
1ppc	6.16
2e99	6.16
2evm	6.16
2i4j	6.16
3fnu	6.16
3lpg	6.16
4b6c	6.16
4ktu	6.16
4mse	6.16
4o04	6.16
4o37	6.16
4rhu	6.16
4zro	6.16
5f2k	6.16
5h0h	6.16
5nwi	6.16
1a9q	6.17
1d6v	6.17
1k1o	6.17
1ndy	6.17
1okv	6.17
1shd	6.17
1sle	6.17
1yc1	6.17
2kce	6.17
2va6	6.17
3bkl	6.17
3hk1	6.17
3hp2	6.17
3mn8	6.17
3oik	6.17
3owl	6.17
4aq4	6.17
4b9k	6.17
4bpi	6.17
4c68	6.17
4dfl	6.17
4fht	6.17
4ikt	6.17
4ju6	6.17
4ju7	6.17
4pfu	6.17
4pn1	6.17
5ddf	6.17
5fnt	6.17
5twg	6.17
5tzh	6.17
5xn3	6.17
6apw	6.17
6h1h	6.17
6iil	6.17
1ke9	6.18
1qf4	6.18
1xhy	6.18
2c3j	6.18
2qhm	6.18
2vti	6.18
3amb	6.18
3c8a	6.18
3eu7	6.18
3w9r	6.18
3wff	6.18
4nmx	6.18
4q6e	6.18
4qwl	6.18
5km1	6.18
5l3e	6.18
5nwg	6.18
5wou	6.18
1d4t	6.19
1dx6	6.19
1f92	6.19
1iy7	6.19
1tpz	6.19
1tq4	6.19
1v2k	6.19
2bt9	6.19
2o65	6.19
2p98	6.19
2qbu	6.19
2qyl	6.19
2xd6	6.19
3dwb	6.19
3fr4	6.19
3qtw	6.19
3u5l	6.19
3v8s	6.19
3zcw	6.19
4dma	6.19
4i4f	6.19
4olc	6.19
4r8y	6.19
4umu	6.19
4wrb	6.19
4zx5	6.19
5aiv	6.19
5c84	6.19
5l2t	6.19
5n1v	6.19
5nvc	6.19
5svx	6.19
5u0z	6.19
6c91	6.19
6fu4	6.19
1owe	6.2
1sqt	6.2
1tl3	6.2
1wbs	6.2
2aj8	6.2
2gmv	6.2
2osm	6.2
2qrp	6.2
2won	6.2
2xto	6.2
3fzt	6.2
3h0s	6.2
3nf3	6.2
3p9t	6.2
4ad2	6.2
4b72	6.2
4bw4	6.2
4gw6	6.2
4is6	6.2
4jvq	6.2
4k6i	6.2
4ufi	6.2
5gub	6.2
5ukl	6.2
6afi	6.2
6aom	6.2
6eea	6.2
1aht	6.21
1b3h	6.21
1njf	6.21
2b17	6.21
2uzl	6.21
2ykj	6.21
2zm3	6.21
3are	6.21
3bun	6.21
3dgn	6.21
3hlo	6.21
3i7i	6.21
3lmp	6.21
3m55	6.21
3n0h	6.21
3pkb	6.21
3q4j	6.21
3rx8	6.21
3s8n	6.21
3sug	6.21
3vid	6.21
3wiy	6.21
4bgm	6.21
4cg9	6.21
4deh	6.21
4eyj	6.21
4hmh	6.21
4ht6	6.21
4i0d	6.21
4ir5	6.21
4jwr	6.21
4lp9	6.21
4mul	6.21
4ymb	6.21
4z6h	6.21
5en3	6.21
5fqv	6.21
5gjg	6.21
5h5r	6.21
5ktu	6.21
5m53	6.21
5ou3	6.21
5ttf	6.21
5ukk	6.21
5uqx	6.21
5v7t	6.21
5vyy	6.21
5y8z	6.21
5ygf	6.21
1bqn	6.22
1fbm	6.22
1fig	6.22
1gi6	6.22
1ka7	6.22
1l8g	6.22
1xb7	6.22
2b53	6.22
2g6p	6.22
2k1q	6.22
2n0u	6.22
2o7e	6.22
2r3o	6.22
2viz	6.22
2xda	6.22
2y07	6.22
2ye9	6.22
2ze1	6.22
3e9i	6.22
3g2s	6.22
3h0w	6.22
3hvc	6.22
3ip5	6.22
3ipa	6.22
3l5f	6.22
3o0g	6.22
3p2e	6.22
3pb3	6.22
3pd9	6.22
3s1y	6.22
3s9z	6.22
4anq	6.22
4b14	6.22
4bqg	6.22
4dwk	6.22
4e5d	6.22
4j5b	6.22
4kxl	6.22
4m0e	6.22
4mdn	6.22
4mjo	6.22
4nja	6.22
4yv5	6.22
5bsk	6.22
5u69	6.22
6aud	6.22
6eiz	6.22
6gjn	6.22
6m8w	6.22
1m7d	6.23
1pmu	6.23
2e98	6.23
2qu3	6.23
3dv1	6.23
3fr2	6.23
3okv	6.23
3ro4	6.23
3s3v	6.23
3wzq	6.23
4ikr	6.23
4l2f	6.23
4w9j	6.23
4wr8	6.23
5dif	6.23
5ett	6.23
5gmv	6.23
5hu0	6.23
5huw	6.23
5l3g	6.23
5wa8	6.23
5y12	6.23
1hnn	6.24
1tow	6.24
1xn0	6.24
1ym1	6.24
2fai	6.24
2fix	6.24
2gg3	6.24
2qyn	6.24
2vx0	6.24
3fqh	6.24
3iu8	6.24
3o8h	6.24
3ryw	6.24
3vh9	6.24
3waw	6.24
3wd2	6.24
4dgo	6.24
4iqu	6.24
4s3f	6.24
4z22	6.24
5ais	6.24
5ajv	6.24
5etv	6.24
5lwd	6.24
5mat	6.24
5q1i	6.24
5ybe	6.24
6ar4	6.24
6bil	6.24
6eir	6.24
6fjm	6.24
6hh3	6.24
1gnm	6.25
1ke5	6.25
1wzy	6.25
1ykr	6.25
1zky	6.25
2o4z	6.25
2q93	6.25
2zdn	6.25
3ans	6.25
3q5h	6.25
3rf4	6.25
3th8	6.25
3wf9	6.25
3wqm	6.25
4bcp	6.25
4c35	6.25
4ib5	6.25
4inh	6.25
4m3e	6.25
4mcc	6.25
4r3b	6.25
4y29	6.25
5id1	6.25
5vqi	6.25
6czi	6.25
1oyn	6.26
1wcq	6.26
2hdx	6.26
2l6j	6.26
2ok1	6.26
2ql7	6.26
3bgz	6.26
3oap	6.26
3rhk	6.26
3su4	6.26
3ux0	6.26
4au8	6.26
4bfz	6.26
4enx	6.26
4li5	6.26
4m3g	6.26
4qzx	6.26
4r4t	6.26
4ua8	6.26
4wiv	6.26
5cxz	6.26
5fpu	6.26
5k6s	6.26
5kbh	6.26
5oku	6.26
5swf	6.26
6f1n	6.26
1inq	6.27
1pbq	6.27
2j94	6.27
2mkr	6.27
2nxl	6.27
2wqb	6.27
3bfu	6.27
3pka	6.27
3rbq	6.27
3rx5	6.27
3wix	6.27
3zjv	6.27
4ay5	6.27
4ewr	6.27
4f0c	6.27
4gb9	6.27
4qwk	6.27
4qwx	6.27
4r4i	6.27
4uhg	6.27
4wvs	6.27
5arf	6.27
5jiy	6.27
6aol	6.27
1afl	6.28
1atl	6.28
1g50	6.28
1g6g	6.28
1gui	6.28
1ikv	6.28
1mqg	6.28
1ol2	6.28
1w3l	6.28
2aog	6.28
2esm	6.28
2gfd	6.28
2hai	6.28
2nmb	6.28
2viv	6.28
2wo8	6.28
2wu7	6.28
3ioi	6.28
3oc0	6.28
3opp	6.28
3p7a	6.28
3rk9	6.28
3v0p	6.28
3wnr	6.28
3wnt	6.28
4abu	6.28
4bgk	6.28
4djw	6.28
4q99	6.28
4qw7	6.28
4rd6	6.28
4zb6	6.28
5bnr	6.28
5dxb	6.28
5i86	6.28
5ia1	6.28
5ix0	6.28
5lz7	6.28
5nz4	6.28
5t1k	6.28
5w6o	6.28
6afj	6.28
6bgu	6.28
6d4o	6.28
6e8m	6.28
1yyr	6.29
2ael	6.29
2g0g	6.29
2xyt	6.29
3f48	6.29
3g3n	6.29
3h8b	6.29
3ipy	6.29
